Player,Position,Team,Prop Type,Prop Value,Opposing Team,Odds Category,Start Time,HBP,R,H,BB,SO,HR,IBB,ER,GF,CG,SHO,WP,ERA,DEC,SV,TBF,IP,GS,3B,TB,CS,RBI,PA,SB,XBH,2B,AB,SH,SF,GIDP,Pitches Thrown,Pitching Outs,Actual Stat,Hit
max fried,P,NYY,Pitcher Strikeouts,5.0,KC,base,Tue 3:30 PM,0,2,6,0,4,1,0,2,0,0,0,0,2.57,W,0,27,7.0,1,,,,,,,,,,,,,91,21,4.0,0
cade povich,P,BAL,Pitches Thrown,93.5,DET,base,Tue 6:35 PM,0,5,9,1,6,1,0,5,0,0,0,0,9.64,L,0,24,4.2,1,,,,,,,,,,,,,98,14,98.0,1
cade povich,P,BAL,Pitching Outs,15.5,DET,base,Tue 6:35 PM,0,5,9,1,6,1,0,5,0,0,0,0,9.64,L,0,24,4.2,1,,,,,,,,,,,,,98,14,14.0,0
cade povich,P,BAL,Pitcher Strikeouts,5.5,DET,base,Tue 6:35 PM,0,5,9,1,6,1,0,5,0,0,0,0,9.64,L,0,24,4.2,1,,,,,,,,,,,,,98,14,6.0,1
andrew abbott,P,CIN,Pitcher Fantasy Score,27.5,CLE,base,Tue 6:40 PM,0,0,3,1,5,0,0,0,0,1,1,0,0.00,W,0,31,9.0,1,,,,,,,,,,,,,110,27,52.0,1
andrew abbott,P,CIN,Pitches Thrown,93.5,CLE,base,Tue 6:40 PM,0,0,3,1,5,0,0,0,0,1,1,0,0.00,W,0,31,9.0,1,,,,,,,,,,,,,110,27,110.0,1
andrew abbott,P,CIN,Pitcher Strikeouts,5.0,CLE,base,Tue 6:40 PM,0,0,3,1,5,0,0,0,0,1,1,0,0.00,W,0,31,9.0,1,,,,,,,,,,,,,110,27,5.0,1
andrew abbott,P,CIN,Pitching Outs,17.0,CLE,base,Tue 6:40 PM,0,0,3,1,5,0,0,0,0,1,1,0,0.00,W,0,31,9.0,1,,,,,,,,,,,,,110,27,27.0,1
slade cecconi,P,CLE,Pitcher Strikeouts,5.0,CIN,base,Tue 6:40 PM,0,1,4,1,8,0,0,1,0,0,0,0,1.80,L,0,20,5.0,1,,,,,,,,,,,,,85,15,8.0,1
slade cecconi,P,CLE,Pitcher Fantasy Score,24.5,CIN,base,Tue 6:40 PM,0,1,4,1,8,0,0,1,0,0,0,0,1.80,L,0,20,5.0,1,,,,,,,,,,,,,85,15,36.0,1
slade cecconi,P,CLE,Pitching Outs,15.5,CIN,base,Tue 6:40 PM,0,1,4,1,8,0,0,1,0,0,0,0,1.80,L,0,20,5.0,1,,,,,,,,,,,,,85,15,15.0,0
sandy alcantara,P,MIA,Earned Runs Allowed,2.5,PIT,base,Tue 6:40 PM,0,0,3,1,6,0,0,0,0,0,0,0,0.00,W,0,22,6.0,1,,,,,,,,,,,,,85,18,0.0,0
sandy alcantara,P,MIA,Pitching Outs,17.5,PIT,base,Tue 6:40 PM,0,0,3,1,6,0,0,0,0,0,0,0,0.00,W,0,22,6.0,1,,,,,,,,,,,,,85,18,18.0,1
sandy alcantara,P,MIA,Pitcher Strikeouts,4.5,PIT,base,Tue 6:40 PM,0,0,3,1,6,0,0,0,0,0,0,0,0.00,W,0,22,6.0,1,,,,,,,,,,,,,85,18,6.0,1
mitch keller,P,PIT,Pitches Thrown,93.5,MIA,base,Tue 6:40 PM,0,3,8,0,4,1,0,3,0,0,0,1,4.50,L,0,26,6.0,1,,,,,,,,,,,,,97,18,97.0,1
mitch keller,P,PIT,Earned Runs Allowed,2.5,MIA,base,Tue 6:40 PM,0,3,8,0,4,1,0,3,0,0,0,1,4.50,L,0,26,6.0,1,,,,,,,,,,,,,97,18,3.0,1
mitch keller,P,PIT,Pitcher Fantasy Score,30.5,MIA,base,Tue 6:40 PM,0,3,8,0,4,1,0,3,0,0,0,1,4.50,L,0,26,6.0,1,,,,,,,,,,,,,97,18,25.0,0
mitch keller,P,PIT,Pitcher Strikeouts,5.0,MIA,base,Tue 6:40 PM,0,3,8,0,4,1,0,3,0,0,0,1,4.50,L,0,26,6.0,1,,,,,,,,,,,,,97,18,4.0,0
colin rea,P,CHC,Pitching Outs,15.5,PHI,base,Tue 6:45 PM,1,4,7,0,5,1,0,4,0,0,0,0,8.31,,0,20,4.1,1,,,,,,,,,,,,,83,13,13.0,0
colin rea,P,CHC,Pitcher Strikeouts,4.0,PHI,base,Tue 6:45 PM,1,4,7,0,5,1,0,4,0,0,0,0,8.31,,0,20,4.1,1,,,,,,,,,,,,,83,13,5.0,1
